id,note,url,vote_event_id
fefd3ae3-4b7a-431c-b0cc-d4805680cde3,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/b68d3b40-790c-4e50-896a-5553fd1fbaeb
50effa43-b392-436f-98fc-0afe04d43e00,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/8ae7faa3-61af-48c7-a148-02ad3edebf10
b4737c5c-2edd-4a3b-bc4e-ecd8d6493121,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/8ae7faa3-61af-48c7-a148-02ad3edebf10
9a00de6e-7601-4ae3-bda6-6bd553b5bf7d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/601a03e9-27fb-4eaa-8d72-7bd947ff6d61
2335431f-9461-4d2d-b1b5-5f199bf570f6,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/601a03e9-27fb-4eaa-8d72-7bd947ff6d61
63482cb4-80ef-49ff-87d8-56f6f9a76747,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/36896193-27cd-4ec4-8449-b74a9556ab1d
d8fa9bfc-2087-43d5-810a-c5b43236ba4d,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/36896193-27cd-4ec4-8449-b74a9556ab1d
6e5502c2-2153-4a2d-b4ae-9adf3f3b1bad,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/89c2fac8-08b5-4e87-afb5-7c7973ffe34e
0da4619c-2f59-4c94-83df-2aac675af630,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/89c2fac8-08b5-4e87-afb5-7c7973ffe34e
62636b43-5dd1-404c-a4e6-cbc5197c47cb,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/d1206143-27d9-4d51-b704-28eba1c9b41b
20ad50bd-9d57-4b3a-8dc9-8f02d76ef9a8,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/d1206143-27d9-4d51-b704-28eba1c9b41b
e35185c1-eb0b-47f9-9e88-6218ec7db024,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/cd6aad54-4db7-4917-92f0-ae8a84d4ad78
ad0b2826-6948-4508-9f14-519cd6c8361d,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/cd6aad54-4db7-4917-92f0-ae8a84d4ad78
4dde6ca7-5f92-4422-bcad-cbf3b9b6f86d,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/3376729f-0c86-412c-8430-f3c0cf97789f
2001cff8-dba0-45d6-8026-87517559bb82,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/3376729f-0c86-412c-8430-f3c0cf97789f
4752ee8f-eff2-4bae-bf81-68285c860b42,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/2629f2a1-84ae-40d8-aa55-9e02fafbea9a
b2de1e21-914a-4470-8e2b-7680d9a9dc8c,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/2629f2a1-84ae-40d8-aa55-9e02fafbea9a
b2c750b7-6275-4c8d-9834-d5a92fe3bacf,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/ef41dce3-b5c8-4f61-a252-3911de6464a0
95a961fe-47ae-416f-a04b-b54e94ea0a29,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/ef41dce3-b5c8-4f61-a252-3911de6464a0
a9043b01-0cc0-4cdd-8f7e-3ace8917b8f0,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/743846c8-72fe-4f10-9d14-14f57367a83b
7d7d3d81-c18d-4571-aa67-135b20f59a6c,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/743846c8-72fe-4f10-9d14-14f57367a83b
fe3d423a-c389-4560-b578-04c2183f06b5,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/d90749a7-9415-41e7-9d3f-bbb08feb8e0f
4b9a4410-ce1d-48b0-a1c5-47a3993a972e,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/d90749a7-9415-41e7-9d3f-bbb08feb8e0f
01591454-699a-4cf8-b307-f55920ba91f1,House journal listing,https://malegislature.gov/Journal/House/,ocd-vote/b184e5de-3fad-4270-a99e-de1a60f46e46
f7c4ac70-c1b4-4ec8-8a8d-c5ce5b715eed,Vote record pdf,https://malegislature.gov/Journal/House/194/2026/RollCalls,ocd-vote/b184e5de-3fad-4270-a99e-de1a60f46e46
